Category;Item
CustomLabel;Account_Cann_t_be_Customer
CustomLabel;Accuracy
CustomLabel;Add_to_Campaign
CustomLabel;Aftersales
CustomLabel;And_Criteria
CustomLabel;Assign_Case_To_Dealer_Branch_Name
CustomLabel;Assign_Case_To_Dealer_Button_Go
CustomLabel;Assign_Case_To_Dealer_Dealer_Name
CustomLabel;Assign_Case_To_Dealer_ErrorMsg1
CustomLabel;Assign_Case_To_Dealer_Full_Name
CustomLabel;Assign_Case_To_Dealer_Link_Clear_Search_Results
CustomLabel;Assign_Case_To_Dealer_Profile
CustomLabel;Assign_Case_To_Dealer_Role
CustomLabel;Assign_Case_To_Dealer_User_Name
CustomLabel;Assign_QC
CustomLabel;Button_Approve
CustomLabel;Button_Search
CustomLabel;CL_Cancel
CustomLabel;CL_Collectioner_Notes
CustomLabel;CL_Contact
CustomLabel;CL_Description
CustomLabel;CL_Lead_Additional_Service
CustomLabel;CL_Lead_Desired_Service
CustomLabel;CL_Lead_Record_Type
CustomLabel;CL_Lead_Sub_Type
CustomLabel;CL_Lead_Type
CustomLabel;CL_Member_Name
CustomLabel;CL_Retail_Purchase_Time
CustomLabel;CL_VehicleRel_No
CustomLabel;CP_Merge_Account_Confirm
CustomLabel;CP_No_Search_Result
CustomLabel;CP_No_User_Found
CustomLabel;CP_Please_Wait
CustomLabel;CSR_Lookup_ErrorMsg1
CustomLabel;CSR_Lookup_Open_Task_Qty
CustomLabel;CSR_Lookup_Role
CustomLabel;CSR_Lookup_Select
CustomLabel;CSR_Lookup_Select_CSRs
CustomLabel;CSR_Lookup_User_Name
CustomLabel;CampaignType
CustomLabel;Campaign_Calendar_Page_All_Campaigns
CustomLabel;Campaign_Calendar_Page_All_Campaigns_During_Last_Year
CustomLabel;Campaign_Calendar_Page_All_Campaigns_During_This_Year
CustomLabel;Campaign_Calendar_Page_All_Campaigns_From_Last_Year_On
CustomLabel;Campaign_Calendar_Page_All_Campaigns_From_This_Year_On
CustomLabel;Campaign_Calendar_Page_CAC_CRM_Campaign
CustomLabel;Campaign_Calendar_Page_CAC_CRM_Type
CustomLabel;Campaign_Calendar_Page_CAC_CRM_Type_All
CustomLabel;Campaign_Calendar_Page_CAC_CRM_Type_Auto_Show
CustomLabel;Campaign_Calendar_Page_CAC_CRM_Type_Competitions_and_Sales
CustomLabel;Campaign_Calendar_Page_CAC_CRM_Type_Finance
CustomLabel;Campaign_Calendar_Page_CAC_CRM_Type_Interview
CustomLabel;Campaign_Calendar_Page_CAC_CRM_Type_Loyalty_Program
CustomLabel;Campaign_Calendar_Page_CAC_CRM_Type_New_Car_Launch
CustomLabel;Campaign_Calendar_Page_CAC_CRM_Type_Others
